2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:24:42,757 INFO  ExportHelperExtension.cs: 338 - Creating joint link_left_forward
2024-01-11 07:24:42,758 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:24:42,758 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:42,758 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:42,759 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:24:42,759 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:24:42,759 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:24:42,759 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:24:42,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:24:42,760 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:24:42,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:24:42,760 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:24:42,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:24:42,761 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:24:42,761 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:24:42,761 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:24:42,761 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:24:42,762 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:24:42,762 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:42,762 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:42,762 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:24:42,762 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:24:42,763 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:24:42,763 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:24:42,763 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:24:42,763 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:24:42,764 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:42,764 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:42,765 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:42,766 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:42,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:42,766 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:42,766 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:24:42,767 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:24:42,767 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:24:42,767 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:24:42,767 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:24:42,768 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:24:42,768 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:24:42,768 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:24:42,768 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:24:42,768 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:24:42,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:42,769 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:42,769 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:24:42,769 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:24:42,770 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:24:42,770 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:24:42,770 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:24:42,770 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:24:42,770 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:24:42,771 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:24:42,771 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:24:42,771 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:24:42,771 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:42,771 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:42,772 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:42,774 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:42,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:24:42,774 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:24:42,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:24:42,775 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:24:42,775 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:24:42,775 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:24:42,775 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:24:42,775 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:24:42,776 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:24:42,776 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:24:42,776 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:24:42,776 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:24:42,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:24:42,777 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:24:42,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:24:42,777 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:24:42,777 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:24:42,778 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:24:42,778 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:24:42,778 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:24:42,778 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:24:42,779 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:24:42,779 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:24:42,779 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:24:44,277 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:24:44,278 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:24:44,278 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:24:44,278 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:24:44,365 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_left_forward failed
2024-01-11 07:24:44,541 INFO  ExportHelperExtension.cs: 338 - Creating joint link_right_forward
2024-01-11 07:24:44,541 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:24:44,542 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:44,542 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:44,542 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:24:44,542 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:24:44,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:24:44,543 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:24:44,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:24:44,543 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:24:44,543 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:24:44,544 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:24:44,544 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:24:44,544 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:24:44,544 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:24:44,545 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:24:44,545 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:24:44,545 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:24:44,545 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:44,545 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:44,546 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:24:44,546 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:24:44,546 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:24:44,546 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:24:44,547 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:24:44,547 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:24:44,547 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:44,547 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:44,547 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:44,548 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:44,550 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:44,550 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:44,550 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:24:44,550 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:24:44,550 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:24:44,552 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:24:44,552 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:24:44,552 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:44,553 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:24:44,554 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:24:44,554 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:24:44,554 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:24:44,554 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:24:44,554 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:24:44,555 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:24:44,555 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:24:44,555 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:24:44,555 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:24:44,556 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:44,556 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:44,556 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:44,556 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:44,556 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:24:44,557 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:24:44,558 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:24:44,558 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:24:44,559 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:24:44,559 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:24:44,559 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:24:44,559 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:24:44,560 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:24:44,560 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:24:44,560 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:24:44,561 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:24:44,561 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:24:44,561 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:24:44,561 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:24:44,562 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:24:44,562 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:24:44,562 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:24:44,562 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:24:44,562 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:24:44,563 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:24:44,563 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:24:44,563 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:24:44,563 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:24:46,058 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:24:46,059 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:24:46,059 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:24:46,059 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:24:46,143 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_right_forward failed
2024-01-11 07:24:46,325 INFO  ExportHelperExtension.cs: 338 - Creating joint link_left_back
2024-01-11 07:24:46,325 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:24:46,325 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:46,326 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:46,326 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:24:46,326 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:24:46,326 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:24:46,327 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:24:46,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:24:46,327 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:24:46,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:24:46,327 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:24:46,328 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:24:46,328 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:24:46,328 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:24:46,328 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:24:46,329 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:24:46,329 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:24:46,329 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:46,329 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:46,329 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:24:46,330 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:24:46,330 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:24:46,331 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:24:46,332 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:24:46,332 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:24:46,333 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:46,333 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:46,333 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:46,333 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:46,333 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:46,334 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:46,334 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:24:46,334 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:24:46,334 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:24:46,335 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:24:46,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:24:46,335 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:24:46,335 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:24:46,335 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:24:46,336 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:24:46,336 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
2024-01-11 07:24:46,336 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:46,337 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:46,337 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2024-01-11 07:24:46,337 INFO  ExportHelperExtension.cs: 1422 - Component 41 is already fixed
2024-01-11 07:24:46,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2024-01-11 07:24:46,338 INFO  ExportHelperExtension.cs: 1422 - Component 50 is already fixed
2024-01-11 07:24:46,338 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2024-01-11 07:24:46,338 INFO  ExportHelperExtension.cs: 1422 - Component 51 is already fixed
2024-01-11 07:24:46,339 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2024-01-11 07:24:46,339 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2024-01-11 07:24:46,339 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2024-01-11 07:24:46,339 INFO  ExportHelperExtension.cs: 1422 - Component 34 is already fixed
2024-01-11 07:24:46,340 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:46,340 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:46,340 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:46,340 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:46,341 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2024-01-11 07:24:46,341 INFO  ExportHelperExtension.cs: 1422 - Component 38 is already fixed
2024-01-11 07:24:46,341 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2024-01-11 07:24:46,341 INFO  ExportHelperExtension.cs: 1422 - Component 44 is already fixed
2024-01-11 07:24:46,350 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2024-01-11 07:24:46,351 INFO  ExportHelperExtension.cs: 1422 - Component 46 is already fixed
2024-01-11 07:24:46,352 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2024-01-11 07:24:46,352 INFO  ExportHelperExtension.cs: 1422 - Component 47 is already fixed
2024-01-11 07:24:46,352 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2024-01-11 07:24:46,352 INFO  ExportHelperExtension.cs: 1422 - Component 45 is already fixed
2024-01-11 07:24:46,353 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2024-01-11 07:24:46,353 INFO  ExportHelperExtension.cs: 1422 - Component 52 is already fixed
2024-01-11 07:24:46,353 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2024-01-11 07:24:46,354 INFO  ExportHelperExtension.cs: 1422 - Component 53 is already fixed
2024-01-11 07:24:46,354 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2024-01-11 07:24:46,354 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2024-01-11 07:24:46,354 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2024-01-11 07:24:46,354 INFO  ExportHelperExtension.cs: 1422 - Component 56 is already fixed
2024-01-11 07:24:46,355 INFO  ExportHelperExtension.cs: 1414 - Fixing 57
2024-01-11 07:24:46,355 INFO  ExportHelperExtension.cs: 1422 - Component 57 is already fixed
2024-01-11 07:24:46,355 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2024-01-11 07:24:46,355 INFO  ExportHelperExtension.cs: 1422 - Component 37 is already fixed
2024-01-11 07:24:46,356 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2024-01-11 07:24:46,356 INFO  ExportHelperExtension.cs: 1422 - Component 36 is already fixed
2024-01-11 07:24:47,794 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2024-01-11 07:24:47,794 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2024-01-11 07:24:47,794 INFO  ExportHelperExtension.cs: 852 - L1: 0
2024-01-11 07:24:47,795 INFO  ExportHelperExtension.cs: 860 - L2: 0
2024-01-11 07:24:47,872 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_left_back failed
2024-01-11 07:24:48,041 INFO  ExportHelperExtension.cs: 338 - Creating joint link_right_back
2024-01-11 07:24:48,041 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2024-01-11 07:24:48,041 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2024-01-11 07:24:48,042 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2024-01-11 07:24:48,043 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2024-01-11 07:24:48,043 INFO  ExportHelperExtension.cs: 1422 - Component 59 is already fixed
2024-01-11 07:24:48,043 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2024-01-11 07:24:48,043 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2024-01-11 07:24:48,043 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2024-01-11 07:24:48,044 INFO  ExportHelperExtension.cs: 1422 - Component 30 is already fixed
2024-01-11 07:24:48,044 INFO  ExportHelperExtension.cs: 1414 - Fixing 58
2024-01-11 07:24:48,044 INFO  ExportHelperExtension.cs: 1422 - Component 58 is already fixed
2024-01-11 07:24:48,044 INFO  ExportHelperExtension.cs: 1414 - Fixing 32
2024-01-11 07:24:48,045 INFO  ExportHelperExtension.cs: 1422 - Component 32 is already fixed
2024-01-11 07:24:48,045 INFO  ExportHelperExtension.cs: 1414 - Fixing 33
2024-01-11 07:24:48,045 INFO  ExportHelperExtension.cs: 1422 - Component 33 is already fixed
2024-01-11 07:24:48,045 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2024-01-11 07:24:48,045 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2024-01-11 07:24:48,046 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2024-01-11 07:24:48,046 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2024-01-11 07:24:48,046 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2024-01-11 07:24:48,047 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2024-01-11 07:24:48,048 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2024-01-11 07:24:48,049 INFO  ExportHelperExtension.cs: 1422 - Component 54 is already fixed
2024-01-11 07:24:48,049 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2024-01-11 07:24:48,049 INFO  ExportHelperExtension.cs: 1422 - Component 55 is already fixed
2024-01-11 07:24:48,049 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:48,049 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:48,049 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2024-01-11 07:24:48,050 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2024-01-11 07:24:48,050 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2024-01-11 07:24:48,050 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2024-01-11 07:24:48,050 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2024-01-11 07:24:48,050 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2024-01-11 07:24:48,051 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2024-01-11 07:24:48,051 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2024-01-11 07:24:48,051 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2024-01-11 07:24:48,051 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2024-01-11 07:24:48,051 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2024-01-11 07:24:48,052 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2024-01-11 07:24:48,052 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2024-01-11 07:24:48,052 INFO  ExportHelperExtension.cs: 1422 - Component 40 is already fixed
