2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
2024-01-13 00:52:55,937 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1
2024-01-13 00:52:55,938 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-13 00:52:55,939 INFO  ExportHelper.cs: 153 - Creating package directories with name mecanum_urdf1 and save path D:\#5__Project\Car\mecanum_car\URDF
2024-01-13 00:52:57,567 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\CMakeLists.txt
2024-01-13 00:52:57,568 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\config\joint_names_mecanum_urdf1.yaml
2024-01-13 00:52:57,568 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\package.xml
2024-01-13 00:52:57,569 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\package.xml
2024-01-13 00:52:57,570 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\launch\
2024-01-13 00:52:57,570 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\launch\
2024-01-13 00:52:57,571 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-13 00:52:57,571 INFO  ExportHelper.cs: 451 - Saving users preferences
2024-01-13 00:52:57,572 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-13 00:52:57,572 INFO  ExportHelper.cs: 465 - Setting STL preferences
2024-01-13 00:52:57,575 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-13 00:52:57,576 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-13 00:52:57,845 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-13 00:52:57,846 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-01-13 00:52:57,846 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2024-01-13 00:52:57,847 INFO  ExportHelper.cs: 270 - Exporting link: link_left_forward
2024-01-13 00:52:57,847 INFO  ExportHelper.cs: 272 - Link link_left_forward has 0 children
2024-01-13 00:52:57,848 INFO  ExportHelper.cs: 318 - link_left_forward: Exporting STL with coordinate frame Origin_joint_left_forward
2024-01-13 00:52:57,848 INFO  ExportHelper.cs: 323 - link_left_forward: Reference geometry name 
2024-01-13 00:52:58,184 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\meshes\link_left_forward.STL
2024-01-13 00:52:58,912 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:52:58,913 INFO  ExportHelper.cs: 270 - Exporting link: link_right_forward
2024-01-13 00:52:58,913 INFO  ExportHelper.cs: 272 - Link link_right_forward has 0 children
2024-01-13 00:52:58,914 INFO  ExportHelper.cs: 318 - link_right_forward: Exporting STL with coordinate frame Origin_joint_right_forward
2024-01-13 00:52:58,914 INFO  ExportHelper.cs: 323 - link_right_forward: Reference geometry name 
2024-01-13 00:52:59,269 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\meshes\link_right_forward.STL
2024-01-13 00:52:59,976 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:52:59,977 INFO  ExportHelper.cs: 270 - Exporting link: link_left_back
2024-01-13 00:52:59,977 INFO  ExportHelper.cs: 272 - Link link_left_back has 0 children
2024-01-13 00:52:59,978 INFO  ExportHelper.cs: 318 - link_left_back: Exporting STL with coordinate frame Origin_joint_left_back
2024-01-13 00:52:59,978 INFO  ExportHelper.cs: 323 - link_left_back: Reference geometry name 
2024-01-13 00:53:00,315 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\meshes\link_left_back.STL
2024-01-13 00:53:01,020 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:53:01,023 INFO  ExportHelper.cs: 270 - Exporting link: link_right_back
2024-01-13 00:53:01,024 INFO  ExportHelper.cs: 272 - Link link_right_back has 0 children
2024-01-13 00:53:01,024 INFO  ExportHelper.cs: 318 - link_right_back: Exporting STL with coordinate frame Origin_joint_right_back
2024-01-13 00:53:01,025 INFO  ExportHelper.cs: 323 - link_right_back: Reference geometry name 
2024-01-13 00:53:01,364 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\meshes\link_right_back.STL
2024-01-13 00:53:02,066 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:53:02,067 INFO  ExportHelper.cs: 270 - Exporting link: link_rplidarA1
2024-01-13 00:53:02,067 INFO  ExportHelper.cs: 272 - Link link_rplidarA1 has 0 children
2024-01-13 00:53:02,067 INFO  ExportHelper.cs: 318 - link_rplidarA1: Exporting STL with coordinate frame Origin_joint_rplidarA1
2024-01-13 00:53:02,068 INFO  ExportHelper.cs: 323 - link_rplidarA1: Reference geometry name 
2024-01-13 00:53:02,118 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\meshes\link_rplidarA1.STL
2024-01-13 00:53:02,231 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:53:02,232 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2024-01-13 00:53:02,232 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2024-01-13 00:53:02,666 INFO  ExportHelper.cs: 331 - Saving STL to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\meshes\base_link.STL
2024-01-13 00:53:04,332 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2024-01-13 00:53:04,332 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-13 00:53:06,096 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-13 00:53:06,096 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2024-01-13 00:53:06,096 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\urdf\mecanum_urdf1.urdf
2024-01-13 00:53:06,097 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\urdf\mecanum_urdf1.csv
2024-01-13 00:53:06,098 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:53:06,099 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:53:06,100 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:53:06,101 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:53:06,101 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:53:06,102 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-13 00:53:06,102 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-13 00:53:06,103 INFO  ExportHelper.cs: 440 - Copying C:\Users\nguye\sw2urdf_logs\sw2urdf.log to D:\#5__Project\Car\mecanum_car\URDF\mecanum_urdf1\export.log
